2026-04-19T00:06:41.940+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:41.941+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:41.941+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:42.803+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:42.803+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:42.803+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:43.960+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:43.960+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:43.960+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:44.809+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:44.809+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:44.809+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:45.964+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:45.964+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:45.964+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:46.819+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:46.819+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:46.819+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:47.681+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:47.681+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:47.681+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:48.600+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:48.600+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:48.600+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:49.711+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:49.711+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:49.712+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:50.894+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:50.894+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:50.894+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:52.058+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:52.059+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:52.059+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:53.223+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:53.224+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:53.224+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:54.260+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:54.260+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:54.260+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:55.422+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:55.422+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:55.422+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:56.395+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:56.395+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:56.395+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:57.483+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:57.484+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:57.484+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:58.389+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:58.389+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:58.389+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:06:59.297+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:06:59.297+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-04-19T00:06:59.297+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-04-19T00:07:00.455+03:00  INFO 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Node -1 disconnected.
2026-04-19T00:07:00.455+03:00  WARN 17048 --- [Tula] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notify-group-3, groupId=notify-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
